,Date,Actual,Predicted,PrevClose,BreakHigh2_lag1
21735,2025-03-29 10:30:00,83829.75,84220.66136000022,84170.22,False
21736,2025-03-29 11:00:00,84032.41,83932.07828000007,83829.75,False
21737,2025-03-29 11:30:00,84144.47,84057.41910000017,84032.41,False
21738,2025-03-29 12:00:00,84019.97,84130.1395600001,84144.47,False
21739,2025-03-29 12:30:00,84035.22,84089.02856000015,84019.97,True
21740,2025-03-29 13:00:00,83900.73,84052.98480000012,84035.22,False
21741,2025-03-29 13:30:00,83982.94,83881.38680000001,83900.73,False
21742,2025-03-29 14:00:00,83692.48,84019.37078000011,83982.94,False
21743,2025-03-29 14:30:00,83763.25,83718.57769999992,83692.48,False
21744,2025-03-29 15:00:00,83806.81,83764.89795999997,83763.25,False
21745,2025-03-29 15:30:00,83698.34,83861.46874,83806.81,False
21746,2025-03-29 16:00:00,83758.91,83695.81302,83698.34,False
21747,2025-03-29 16:30:00,83890.86,83801.25474000005,83758.91,False
21748,2025-03-29 17:00:00,83715.25,83892.08402000005,83890.86,False
21749,2025-03-29 17:30:00,83511.56,83786.97729999987,83715.25,True
21750,2025-03-29 18:00:00,83377.3,83647.7976000001,83511.56,False
21751,2025-03-29 18:30:00,82885.5,83405.21193999998,83377.3,False
21752,2025-03-29 19:00:00,82472.81,82898.99785999996,82885.5,False
21753,2025-03-29 19:30:00,82261.08,82607.9997400002,82472.81,False
21754,2025-03-29 20:00:00,82382.02,82451.55373999999,82261.08,False
21755,2025-03-29 20:30:00,82426.94,82525.83240000013,82382.02,False
21756,2025-03-29 21:00:00,82664.78,82615.55461999994,82426.94,False
21757,2025-03-29 21:30:00,82809.09,82825.66954000002,82664.78,False
21758,2025-03-29 22:00:00,82501.23,82962.87779999997,82809.09,True
21759,2025-03-29 22:30:00,82477.69,82797.79546000005,82501.23,True
21760,2025-03-29 23:00:00,82526.14,82579.8123800001,82477.69,False
21761,2025-03-29 23:30:00,82392.84,82656.99325999997,82526.14,False
21762,2025-03-30 00:00:00,82401.38,82466.65482000016,82392.84,False
21763,2025-03-30 00:30:00,82164.52,82435.26778000023,82401.38,False
21764,2025-03-30 01:00:00,82160.72,82184.57536000002,82164.52,False
21765,2025-03-30 01:30:00,82309.55,82107.67999999996,82160.72,False
21766,2025-03-30 02:00:00,82450.66,82277.3879800001,82309.55,False
21767,2025-03-30 02:30:00,82331.56,82469.41612000005,82450.66,False
21768,2025-03-30 03:00:00,82260.95,82388.39056000004,82331.56,False
21769,2025-03-30 03:30:00,82717.77,82237.44950000009,82260.95,False
21770,2025-03-30 04:00:00,82635.55,82612.98344000011,82717.77,False
21771,2025-03-30 04:30:00,82498.97,82785.06459999995,82635.55,False
21772,2025-03-30 05:00:00,82515.0,82546.44248000003,82498.97,False
21773,2025-03-30 05:30:00,82488.09,82457.24804,82515.0,False
21774,2025-03-30 06:00:00,82424.59,82419.2172600001,82488.09,False
21775,2025-03-30 06:30:00,82376.66,82367.22812000016,82424.59,False
21776,2025-03-30 07:00:00,82438.19,82332.00043999997,82376.66,False
21777,2025-03-30 07:30:00,82615.66,82441.12300000014,82438.19,False
21778,2025-03-30 08:00:00,82598.2,82653.22504,82615.66,True
21779,2025-03-30 08:30:00,82773.36,82635.56580000001,82598.2,True
21780,2025-03-30 09:00:00,82958.34,82778.3994999999,82773.36,True
21781,2025-03-30 09:30:00,82919.53,83019.96409999992,82958.34,True
