,Date,Actual,Predicted
3136,2025-01-01 00:00:00,-0.0031083858475023,-0.0003859667258513852
3137,2025-01-01 00:30:00,0.0002726188447775,0.0013845340539857284
3138,2025-01-01 01:00:00,-0.0020440840799917,0.0002183617674647227
3139,2025-01-01 01:30:00,0.0022957703205544,0.00027266270677238103
3140,2025-01-01 02:00:00,-0.0038231963283691,-0.00028710038852710224
3141,2025-01-01 02:30:00,0.0006496170678336,0.0010337824626710456
3142,2025-01-01 03:00:00,-0.0006321112515802,0.00010795728108048687
3143,2025-01-01 03:30:00,0.0019830076756072,0.00019112182703349303
3144,2025-01-01 04:00:00,0.0019108388923958,-0.0005582719892273506
3145,2025-01-01 04:30:00,-0.0019923371647508,0.00029807715911342876
3146,2025-01-02 22:30:00,0.0074392574392574,-0.00021234437911479647
3147,2025-01-02 23:00:00,-0.0046406070049454,0.00040856963217811456
3148,2025-01-02 23:30:00,-0.0001531393568147,0.00018946757339867982
3149,2025-01-03 00:00:00,-0.0002212351729888,0.0008449994986574715
3150,2025-01-03 00:30:00,0.0007319398107168,8.452522272391227e-05
3151,2025-01-03 01:00:00,-0.0061233862325866,0.0001109604711138212
3152,2025-01-03 01:30:00,-0.0025329020554156,0.0003764829359706708
3153,2025-01-03 02:00:00,-0.0011324056757546,-0.0005741273744593545
3154,2025-01-03 02:30:00,-0.0005153133964305,0.00046552811722745733
3155,2025-01-03 03:00:00,0.0021826181105744,0.00022334947062262742
3156,2025-01-03 03:30:00,-0.0014747744966903,0.0007879613856787629
3157,2025-01-03 04:00:00,0.0039585766298002,0.0004174781536788956
3158,2025-01-03 04:30:00,9.408383725198211e-05,-0.00013978970666201477
3159,2025-01-03 22:30:00,0.0059865900383141,0.0008525617557706305
3160,2025-01-03 23:00:00,-6.80110177848193e-05,-1.272055567568076e-05
3161,2025-01-03 23:30:00,0.0019724536643427,-0.00017070937855805858
3162,2025-01-04 00:00:00,0.0006771204561653,0.00014650122187779259
3163,2025-01-04 00:30:00,0.0013499327577465,0.00018597231130867558
3164,2025-01-04 01:00:00,-0.0004488064289403,0.00030676917321901143
3165,2025-01-04 01:30:00,0.0008048255646485,0.00016637658797630242
3166,2025-01-04 02:00:00,0.0014136608737609,-7.415003090353823e-05
3167,2025-01-04 02:30:00,-0.0004987320371935,3.8797147064522386e-05
3168,2025-01-04 03:00:00,0.0014800280782469,3.458894600093587e-05
3169,2025-01-04 03:30:00,-0.0002533441426835,0.0001255000076508257
3170,2025-01-04 04:00:00,-0.000217931174294,0.00011471348318698317
3171,2025-01-04 04:30:00,0.0002517738226194,0.00031381075516097507
3172,2025-01-06 22:30:00,0.0100920685868737,0.0013666459114694027
3173,2025-01-06 23:00:00,0.001649039008302,0.0010225850761501338
3174,2025-01-06 23:30:00,0.0001168789968443,0.0002994966741846886
3175,2025-01-07 00:00:00,0.0008547864703328,0.0002801263468273679
3176,2025-01-07 00:30:00,-0.0001034208963589,0.0003646958165860067
3177,2025-01-07 01:00:00,-0.0015014263550372,0.00046111666163440945
3178,2025-01-07 01:30:00,-0.0012864852221275,0.0002641372547647282
3179,2025-01-07 02:00:00,-0.0006541086723768,0.00045274632201973506
3180,2025-01-07 02:30:00,-0.0027353277454973,0.0004339602484509789
3181,2025-01-07 03:00:00,-0.0006462605017331,-0.0003429003355299127
3182,2025-01-07 03:30:00,-0.0017636684303352,4.379231173034772e-06
3183,2025-01-07 04:00:00,0.0013124684502777,-0.00020675335384796225
3184,2025-01-07 04:30:00,0.0004705249714323,0.0001636969273561566
3185,2025-01-07 22:30:00,0.0005374899220638,0.0027415520232479816
3186,2025-01-07 23:00:00,-0.0035925329035723,0.0001933926139265628
3187,2025-01-07 23:30:00,-0.0001516325774167,0.0002453105674054078
3188,2025-01-08 00:00:00,-0.0006908753896707,0.000506518463855511
3189,2025-01-08 00:30:00,-0.003928908673951,0.00012120800933890946
3190,2025-01-08 01:00:00,-0.0001185014643396,0.0013188320610365413
3191,2025-01-08 01:30:00,0.0004825274278747,0.0005359582028646397
3192,2025-01-08 02:00:00,0.0022422473241105,0.0002967118265412613
3193,2025-01-08 02:30:00,-0.0021528070915997,-7.060630135088237e-05
3194,2025-01-08 03:00:00,4.2302973899026626e-05,0.0004893730289833334
3195,2025-01-08 03:30:00,-0.0016159052453469,-5.597162507202888e-05
3196,2025-01-08 04:00:00,-0.0033472023320253,0.0004692907463111521
3197,2025-01-08 04:30:00,0.0010713010355909,0.0005931866297087962
3198,2025-01-08 22:30:00,-0.0024460676065908,0.0008868691197398278
